I: Requesting Association
I: Association Accepted (Max Send PDV: 32756)
I: Sending Move Request (MsgID 1)
I: Request Identifiers:
I: 
I: # Dicom-Data-Set
I: # Used TransferSyntax: Little Endian Explicit
I: (0008,0052) CS [STUDY]                                  #   6, 1 QueryRetrieveLevel
I: (0020,000d) UI [1.2.410.2000058.82.2.1384.1024149332]   #  36, 1 StudyInstanceUID
I: 
I: Received Move Response 1 (Pending)
I: Received Move Response 2 (Pending)
I: Received Move Response 3 (Pending)
I: Received Move Response 4 (Pending)
I: Received Move Response 5 (Pending)
I: Received Move Response 6 (Pending)
I: Received Move Response 7 (Pending)
I: Received Move Response 8 (Pending)
I: Received Move Response 9 (Pending)
I: Received Move Response 10 (Pending)
I: Received Move Response 11 (Pending)
I: Received Move Response 12 (Pending)
I: Received Move Response 13 (Pending)
I: Received Move Response 14 (Pending)
I: Received Move Response 15 (Pending)
I: Received Move Response 16 (Pending)
I: Received Move Response 17 (Pending)
I: Received Move Response 18 (Pending)
I: Received Move Response 19 (Pending)
I: Received Move Response 20 (Pending)
I: Received Move Response 21 (Pending)
I: Received Move Response 22 (Pending)
I: Received Move Response 23 (Pending)
I: Received Move Response 24 (Pending)
I: Received Move Response 25 (Pending)
I: Received Move Response 26 (Pending)
I: Received Move Response 27 (Pending)
I: Received Move Response 28 (Pending)
I: Received Move Response 29 (Pending)
I: Received Move Response 30 (Pending)
I: Received Move Response 31 (Pending)
I: Received Move Response 32 (Pending)
I: Received Move Response 33 (Pending)
I: Received Move Response 34 (Pending)
I: Received Move Response 35 (Pending)
I: Received Move Response 36 (Pending)
I: Received Move Response 37 (Pending)
I: Received Move Response 38 (Pending)
I: Received Move Response 39 (Pending)
I: Received Move Response 40 (Pending)
I: Received Move Response 41 (Pending)
I: Received Move Response 42 (Pending)
I: Received Move Response 43 (Pending)
I: Received Move Response 44 (Pending)
I: Received Move Response 45 (Pending)
I: Received Move Response 46 (Pending)
I: Received Move Response 47 (Pending)
I: Received Move Response 48 (Pending)
I: Received Move Response 49 (Pending)
I: Received Move Response 50 (Pending)
I: Received Move Response 51 (Pending)
I: Received Move Response 52 (Pending)
I: Received Move Response 53 (Pending)
I: Received Move Response 54 (Pending)
I: Received Move Response 55 (Pending)
I: Received Move Response 56 (Pending)
I: Received Move Response 57 (Pending)
I: Received Move Response 58 (Pending)
I: Received Move Response 59 (Pending)
I: Received Move Response 60 (Pending)
I: Received Move Response 61 (Pending)
I: Received Move Response 62 (Pending)
I: Received Move Response 63 (Pending)
I: Received Move Response 64 (Pending)
I: Received Move Response 65 (Pending)
I: Received Move Response 66 (Pending)
I: Received Move Response 67 (Pending)
I: Received Move Response 68 (Pending)
I: Received Move Response 69 (Pending)
I: Received Move Response 70 (Pending)
I: Received Move Response 71 (Pending)
I: Received Move Response 72 (Pending)
I: Received Move Response 73 (Pending)
I: Received Move Response 74 (Pending)
I: Received Move Response 75 (Pending)
I: Received Move Response 76 (Pending)
I: Received Move Response 77 (Pending)
I: Received Move Response 78 (Pending)
I: Received Move Response 79 (Pending)
I: Received Move Response 80 (Pending)
I: Received Move Response 81 (Pending)
I: Received Move Response 82 (Pending)
I: Received Move Response 83 (Pending)
I: Received Move Response 84 (Pending)
I: Received Move Response 85 (Pending)
I: Received Move Response 86 (Pending)
I: Received Move Response 87 (Pending)
I: Received Move Response 88 (Pending)
I: Received Move Response 89 (Pending)
I: Received Move Response 90 (Pending)
I: Received Move Response 91 (Pending)
I: Received Move Response 92 (Pending)
I: Received Move Response 93 (Pending)
I: Received Move Response 94 (Pending)
I: Received Move Response 95 (Pending)
I: Received Move Response 96 (Pending)
I: Received Move Response 97 (Pending)
I: Received Move Response 98 (Pending)
I: Received Move Response 99 (Pending)
I: Received Move Response 100 (Pending)
I: Received Move Response 101 (Pending)
I: Received Move Response 102 (Pending)
I: Received Move Response 103 (Pending)
I: Received Move Response 104 (Pending)
I: Received Move Response 105 (Pending)
I: Received Move Response 106 (Pending)
I: Received Move Response 107 (Pending)
I: Received Move Response 108 (Pending)
I: Received Move Response 109 (Pending)
I: Received Move Response 110 (Pending)
I: Received Move Response 111 (Pending)
I: Received Move Response 112 (Pending)
I: Received Move Response 113 (Pending)
I: Received Move Response 114 (Pending)
I: Received Move Response 115 (Pending)
I: Received Move Response 116 (Pending)
I: Received Move Response 117 (Pending)
I: Received Move Response 118 (Pending)
I: Received Move Response 119 (Pending)
I: Received Move Response 120 (Pending)
I: Received Move Response 121 (Pending)
I: Received Move Response 122 (Pending)
I: Received Move Response 123 (Pending)
I: Received Move Response 124 (Pending)
I: Received Move Response 125 (Pending)
I: Received Move Response 126 (Pending)
I: Received Move Response 127 (Pending)
I: Received Move Response 128 (Pending)
I: Received Move Response 129 (Pending)
I: Received Move Response 130 (Pending)
I: Received Move Response 131 (Pending)
I: Received Move Response 132 (Pending)
I: Received Move Response 133 (Pending)
I: Received Move Response 134 (Pending)
I: Received Move Response 135 (Pending)
I: Received Move Response 136 (Pending)
I: Received Move Response 137 (Pending)
I: Received Move Response 138 (Pending)
I: Received Move Response 139 (Pending)
I: Received Move Response 140 (Pending)
I: Received Move Response 141 (Pending)
I: Received Move Response 142 (Pending)
I: Received Move Response 143 (Pending)
I: Received Move Response 144 (Pending)
I: Received Move Response 145 (Pending)
I: Received Move Response 146 (Pending)
I: Received Move Response 147 (Pending)
I: Received Move Response 148 (Pending)
I: Received Move Response 149 (Pending)
I: Received Move Response 150 (Pending)
I: Received Move Response 151 (Pending)
I: Received Move Response 152 (Pending)
I: Received Move Response 153 (Pending)
I: Received Move Response 154 (Pending)
I: Received Move Response 155 (Pending)
I: Received Move Response 156 (Pending)
I: Received Move Response 157 (Pending)
I: Received Move Response 158 (Pending)
I: Received Move Response 159 (Pending)
I: Received Move Response 160 (Pending)
I: Received Move Response 161 (Pending)
I: Received Move Response 162 (Pending)
I: Received Move Response 163 (Pending)
I: Received Move Response 164 (Pending)
I: Received Move Response 165 (Pending)
I: Received Move Response 166 (Pending)
I: Received Move Response 167 (Pending)
I: Received Move Response 168 (Pending)
I: Received Move Response 169 (Pending)
I: Received Move Response 170 (Pending)
I: Received Move Response 171 (Pending)
I: Received Move Response 172 (Pending)
I: Received Move Response 173 (Pending)
I: Received Move Response 174 (Pending)
I: Received Move Response 175 (Pending)
I: Received Move Response 176 (Pending)
I: Received Move Response 177 (Pending)
I: Received Move Response 178 (Pending)
I: Received Move Response 179 (Pending)
I: Received Move Response 180 (Pending)
I: Received Move Response 181 (Pending)
I: Received Move Response 182 (Pending)
I: Received Move Response 183 (Pending)
I: Received Move Response 184 (Pending)
I: Received Move Response 185 (Pending)
I: Received Move Response 186 (Pending)
I: Received Move Response 187 (Pending)
I: Received Move Response 188 (Pending)
